						Vertical Units (Active Styles Tab: Column R looks up Columns X, AM)					.	Horizontal Spacing Table (Active SFM Tab: Column S looks up Column AB, AN)				.	Other Spacing Table (Active SFM Tab: Columns T, U look up columns AC, AD )						.
						DY	Font	Lead	OO-Text	OO-Paragraph			DX	OO-Text	OO-Paragraph			EX/X2	OO-Text	OO-Paragraph	OO-<Para>	OO-Font	
						B10	0.1	=$I$17	"=""fo:font-size=""""""&H3&""pt"""" """	"=""fo:line-height=""""""&I3&""pt"""" ""&IF((I3=$I$3)+(I3=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G3,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			C	"fo:hyphenate=""false"" "	"=""fo:text-align=""""center"""" fo:margin-left=""""""&INT(10*$I$17+0.5)/10&"""""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10&"""""" """			AC	"fo:text-transform=""uppercase"" "			lnum=1&amp;pnum=1&amp;case=1&amp;	
						B20	0.1	=$I$17*2	"=""fo:font-size=""""""&H4&""pt"""" """	"=""fo:line-height=""""""&I4&""pt"""" ""&IF((I4=$I$3)+(I4=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G4,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			CB	"fo:hyphenate=""false"" "	"=""fo:text-align=""""center"""" fo:margin-left=""""""&INT(10*$I$17+0.5)/10&"""""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10&"""""" """			Blue	"fo:color=""#5555FF"""				
						B30	0.1	=$I$17*3	"=""fo:font-size=""""""&H5&""pt"""" """	"=""fo:line-height=""""""&I5&""pt"""" ""&IF((I5=$I$3)+(I5=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G5,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			CJ		" fo:text-align=""justify"" fo:text-align-last=""center"" fo:margin-left=""11.1pt"" fo:text-indent=""0pt"" fo:margin-right=""11.1pt"" "			Clear	"fo:color=""ffffff"""				
						B40	0.1	=$I$17*4	"=""fo:font-size=""""""&H6&""pt"""" """	"=""fo:line-height=""""""&I6&""pt"""" ""&IF((I6=$I$3)+(I6=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G6,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			CS	"fo:hyphenate=""false"" "	"=""fo:text-align=""""center"""" fo:margin-left=""""""&INT(10*$I$17+0.5)/10&"""""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10&"""""" """	=Conf.$K$12		DC			"=""<style:drop-cap style:lines=""""""&$Conf.$D$72&"""""" style:length=""""""&$Conf.$D$73&"""""" style:distance=""""""&$Conf.$D$74&"""""" style:style-name=""""cn""""/>"""		
						B50	0.1	=$I$17*5	"=""fo:font-size=""""""&H7&""pt"""" """	"=""fo:line-height=""""""&I7&""pt"""" ""&IF((I7=$I$3)+(I7=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G7,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H0		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N7,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N7,1))/2)&""pt"""" """			DC1			"=""<style:drop-cap style:lines=""""1"""" style:length=""""1000"""" style:distance=""""""&$Conf.$D$74&"""""" style:style-name=""""cn""""/>"""		
						B60	0.1	=$I$17*6	"=""fo:font-size=""""""&H8&""pt"""" """	"=""fo:line-height=""""""&I8&""pt"""" ""&IF((I8=$I$3)+(I8=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G8,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H1		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N8,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N8,1))/2)&""pt"""" """			DC2			"=""<style:drop-cap style:lines=""""2"""" style:length=""""""&$Conf.$D$73&"""""" style:distance=""""""&$Conf.$D$74&"""""" style:style-name=""""cn""""/>"""		
						B70	0.1	=$I$17*7	"=""fo:font-size=""""""&H9&""pt"""" """	"=""fo:line-height=""""""&I9&""pt"""" ""&IF((I9=$I$3)+(I9=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G9,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H2		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N9,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N9,1))/2)&""pt"""" """			DC3			"=""<style:drop-cap style:lines=""""3"""" style:length=""""""&$Conf.$D$73&"""""" style:distance=""""""&$Conf.$D$74&"""""" style:style-name=""""cn""""/>"""		
						B80	0.1	=$I$17*8	"=""fo:font-size=""""""&H10&""pt"""" """	"=""fo:line-height=""""""&I10&""pt"""" ""&IF((I10=$I$3)+(I10=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G10,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H3		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N10,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N10,1))/2)&""pt"""" """			Default	"=""fo:language=""""""&$Conf.$D$117&"""""" fo:country=""""""&$Conf.$D$118&"""""" fo:hyphenate=""""""&(IF($Conf.$D$13<>1,""false"",""true""))&"""""" fo:hyphenation-remain-char-count=""""""&$Conf.$D$124&"""""" fo:hyphenation-push-char-count=""""""&$Conf.$D$125&"""""" loext:hyphenation-no-last-word=""""""&$Conf.$M$123&"""""" loext:hyphenation-no-caps=""""""&$Conf.$M$124&"""""" loext:hyphenation-word-char-count=""""""&$Conf.$L$125&"""""" loext:hyphenation-zone=""""""&$Conf.$L$126&"""""" style:letter-kerning=""""""&IF($Conf.$D$139=0,""false"",""true"")&"""""" """	"="" fo:widows=""""""&$Conf.$L$133&"""""" fo:orphans=""""""&$Conf.$L$132&"""""" fo:hyphenation-keep=""""""&$Conf.$L$122&"""""" fo:hyphenation-ladder-count=""""""&$Conf.$D$126&"""""" style:vertical-align=""""""&$Conf.$D$140&"""""" """		"=""liga=""&Conf.$L$14&""&amp;dlig=""&Conf.$K$14&""&amp;clig=""&Conf.$J$14&""&amp;hlig=""&Conf.$I$14&""&amp;onum=""&1-Conf.$K$15&""&amp;lnum=""&Conf.$K$15&""&amp;tnum=""&1-Conf.$L$15&""&amp;pnum=""&Conf.$L$15&""&amp;jalt=""&Conf.$L$12&""&amp;kern=""&Conf.$L$139&""&amp;"""	
						B90	0.1	=$I$17*9	"=""fo:font-size=""""""&H11&""pt"""" """	"=""fo:line-height=""""""&I11&""pt"""" ""&IF((I11=$I$3)+(I11=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G11,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H4		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N11,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N11,1))/2)&""pt"""" """			FPL				pnum=1&amp;tnum=0&amp;onum=0&amp;lnum=1&amp;	
						F09	=ROUND(H13/Conf.$D$9*10)/10	=$I$13	"=""fo:font-size=""""""&H12&""pt"""" """	"=""fo:line-height=""""""&I12&""pt"""" ""&IF((I12=$I$3)+(I12=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G12,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H5		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N12,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N12,1))/2)&""pt"""" """			FPO				pnum=1&amp;tnum=0&amp;onum=1&amp;lnum=0&amp;	
						F10	=ROUND(H17/Conf.$D$9*10)/10	=INT(H13*$Conf.$D$8*10)/10	"=""fo:font-size=""""""&H13&""pt"""" """	"=""fo:line-height=""""""&I13&""pt"""" ""&IF((I13=$I$3)+(I13=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G13,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H6		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N13,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N13,1))/2)&""pt"""" """			FTL				pnum=0&amp;tnum=1&amp;onum=0&amp;lnum=1&amp;	
						F20	=H17	=$I$13/(INT($I$13/H14*2)/2)	"=""fo:font-size=""""""&H14&""pt"""" """	"=""fo:line-height=""""""&I14&""pt"""" ""&IF((I14=$I$3)+(I14=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G14,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H7		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N14,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N14,1))/2)&""pt"""" """			FTO				pnum=0&amp;tnum=1&amp;onum=1&amp;lnum=0&amp;	
						F30	=ROUND(H14*Conf.$D$9*10)/10	=$I$13/(INT($I$13/H15*2)/2)	"=""fo:font-size=""""""&H15&""pt"""" """	"=""fo:line-height=""""""&I15&""pt"""" ""&IF((I15=$I$3)+(I15=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G15,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H8		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N15,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N15,1))/2)&""pt"""" """			HR		"=""fo:border-bottom=""""""&(VALUE($Conf.$L$62)&""pt ""&$Conf.$L$60&"" #""&$Conf.L61&"""""" ""&""fo:margin-bottom=""""""&$I$28&""pt"""" "")"			
						L08	=ROUND(H17/SQRT(Conf.$D$9)*10)/10	=$I$17	"=""fo:font-size=""""""&H16&""pt"""" """	"=""fo:line-height=""""""&I16&""pt"""" ""&IF((I16=$I$3)+(I16=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G16,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			H9		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N16,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N16,1))/2)&""pt"""" """			KP1					
						L10	=ROUND($Conf.D7*(Conf.$D$9^(VALUE(MID(G17,2,1)-1))),1)	=INT($Conf.$D$7*$Conf.$D$8*10)/10	"=""fo:font-size=""""""&H17&""pt"""" """	"=""fo:line-height=""""""&I17&""pt"""" ""&IF((I17=$I$3)+(I17=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G17,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""0pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""0pt"""" """			KPN		"fo:keep-together=""always"" fo:keep-with-next=""always"""			
						L20	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G18,2,1)-1))),1)	=$I$17*(1+INT(((H18*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H18&""pt"""" """	"=""fo:line-height=""""""&I18&""pt"""" ""&IF((I18=$I$3)+(I18=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G18,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M0		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N18,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N18,1))))/10&""pt"""" """			NB					
						L30	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G19,2,1)-1))),1)	=$I$17*(1+INT(((H19*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H19&""pt"""" """	"=""fo:line-height=""""""&I19&""pt"""" ""&IF((I19=$I$3)+(I19=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G19,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M1		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N19,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N19,1))))/10&""pt"""" """			NB50	"style:text-scale=""50%"""				
						L40	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G20,2,1)-1))),1)	=$I$17*(1+INT(((H20*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H20&""pt"""" """	"=""fo:line-height=""""""&I20&""pt"""" ""&IF((I20=$I$3)+(I20=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G20,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M2		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N20,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N20,1))))/10&""pt"""" """			PB	"fo:color=""ffffff"" style:text-scale=""01%"""	"fo:break-before=""page"""			
