						Vertical Units (Active Styles Tab: Column R looks up Columns X, AM)					.	Horizontal Spacing Table (Active SFM Tab: Column S looks up Column AB, AN)				.	Other Spacing Table (Active SFM Tab: Columns T, U look up columns AC, AD )						.
						L50	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G21,2,1)-1))),1)	=$I$17*(1+INT(((H21*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H21&""pt"""" """	"=""fo:line-height=""""""&I21&""pt"""" ""&IF((I21=$I$3)+(I21=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G21,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M3		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N21,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N21,1))))/10&""pt"""" """			PB0	"fo:color=""ffffff"" style:text-scale=""01%"""	"fo:break-before=""column"""			
						L60	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G22,2,1)-1))),1)	=$I$17*(1+INT(((H22*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H22&""pt"""" """	"=""fo:line-height=""""""&I22&""pt"""" ""&IF((I22=$I$3)+(I22=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G22,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M4		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N22,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N22,1))))/10&""pt"""" """			PB1	"fo:color=""ffffff"" style:text-scale=""01%"""	"fo:break-before=""odd-page"""			
						L70	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G23,2,1)-1))),1)	=$I$17*(1+INT(((H23*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H23&""pt"""" """	"=""fo:line-height=""""""&I23&""pt"""" ""&IF((I23=$I$3)+(I23=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G23,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M5		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N23,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N23,1))))/10&""pt"""" """			QVS					
						L80	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G24,2,1)-1))),1)	=$I$17*(1+INT(((H24*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H24&""pt"""" """	"=""fo:line-height=""""""&I24&""pt"""" ""&IF((I24=$I$3)+(I24=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G24,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M6		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N24,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N24,1))))/10&""pt"""" """			Red	"fo:color=""#FF5555"""				
						L90	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G25,2,1)-1))),1)	=$I$17*(1+INT(((H25*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H25&""pt"""" """	"=""fo:line-height=""""""&I25&""pt"""" ""&IF((I25=$I$3)+(I25=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G25,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M7		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N25,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N25,1))))/10&""pt"""" """			SC	"fo:font-variant=""small-caps"" "				
						L90	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G26,2,1)-1))),1)	=$I$17*(1+INT(((H26*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H26&""pt"""" """	"=""fo:line-height=""""""&I26&""pt"""" ""&IF((I26=$I$3)+(I26=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G26,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M8		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N26,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N26,1))))/10&""pt"""" """			SC3	"fo:text-transform=""uppercase"" "			c2sc=1&amp;smcp=1&amp;lnum=1&amp;pnum=1&amp;	
						R00	0.1	0	"=""fo:font-size=""""""&H27&""pt"""" """	"=""fo:line-height=""""""&I27&""pt"""" ""&IF((I27=$I$3)+(I27=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G27,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			M9		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N27,1))))/10&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$H$17*($Conf.$D$8+VALUE(RIGHT(N27,1))))/10&""pt"""" """			SNUM					
						R05	0.1	=$I$17/2	"=""fo:font-size=""""""&H28&""pt"""" """	"=""fo:line-height=""""""&I28&""pt"""" ""&IF((I28=$I$3)+(I28=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G28,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			P0		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N28,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N28,1))/2)&""pt"""" """			SNUM 					
						S08	=ROUND(H30/SQRT(Conf.$D$9)*10)/10	=$I$17*(1+INT(((H29*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H29&""pt"""" """	"=""fo:line-height=""""""&I29&""pt"""" ""&IF((I29=$I$3)+(I29=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G29,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			P1		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N29,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N29,1))/2)&""pt"""" """			SPLT					
						S10	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G30,2,1)-1))),1)	=$I$17*(1+INT(((H30*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H30&""pt"""" """	"=""fo:line-height=""""""&I30&""pt"""" ""&IF((I30=$I$3)+(I30=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G30,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			P2		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N30,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N30,1))/2)&""pt"""" """			SPN					
						S20	=ROUND($Conf.$D$7*(Conf.$D$9^(VALUE(MID(G31,2,1)-1))),1)	=$I$17*(1+INT(((H31*1.25)/$I$17/2)*2))	"=""fo:font-size=""""""&H31&""pt"""" """	"=""fo:line-height=""""""&I31&""pt"""" ""&IF((I31=$I$3)+(I31=$I$13)=1,""style:register-true=""""true"""" style:register-truth-ref-style-name=""""""&IF(LEFT(G31,1)=""F"",""f"",""m"")&"""""" "",""style:register-true=""""false"""" "")"			P3		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N31,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N31,1))/2)&""pt"""" """			SUP					
													P4		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N32,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N32,1))/2)&""pt"""" """			T3			"=""<style:tab-stops> <style:tab-stop style:position=""""""&(Conf.$L$20-Conf.$D$22-Conf.$D$23)/2&""pt"""" style:type=""""center""""/> <style:tab-stop style:position=""""""&(Conf.$L$20-Conf.$D$22-Conf.$D$23)&""pt"""" style:type=""""right""""/> </style:tab-stops>"""		
													P5		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N33,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N33,1))/2)&""pt"""" """			T75	"fo:letter-spacing="".4pt"" "				
													P6		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N34,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N34,1))/2)&""pt"""" """			TQV	"fo:letter-spacing=""-2pt"" "				
													P7		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N35,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N35,1))/2)&""pt"""" """			UND	"style:text-underline-style=""solid"" "				
													P8		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N36,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N36,1))/2)&""pt"""" """			VB1		"=""fo:margin-top=""""""&$I$17&""pt"""" """			
													P9		"="" fo:text-align=""""""&IF(Conf.$K$12<>""1"",""left"",""justify"")&"""""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N37,1)))&""pt"""" fo:text-indent=""""""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N37,1))/2)&""pt"""" """			VB2		"=""fo:margin-top=""""""&$I$17*2&""pt"""" """			
													Q0		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N38,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N38,1)))&""pt"""" """			VC1					
													Q1		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N39,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N39,1)))&""pt"""" """			VC2		"=""fo:margin-top=""""""&$I$17&""pt"""" ""&""fo:margin-bottom=""""""&$I$17&""pt"""" """			
													Q2		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N40,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N40,1)))&""pt"""" """			VC3					
													Q3		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N41,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N41,1)))&""pt"""" """			VM					
													Q4		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N42,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N42,1)))&""pt"""" """			VS1					
													Q5		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N43,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N43,1)))&""pt"""" """			WOC	"fo:color=""#FF5555"""				
													Q6		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N44,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N44,1)))&""pt"""" """								
													Q7		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N45,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N45,1)))&""pt"""" """								
													Q8		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N46,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N46,1)))&""pt"""" """								
													Q9		"="" fo:text-align=""""left"""" fo:text-align-last=""""start"""" fo:margin-left=""""""&$H$17*(1.5+VALUE(RIGHT(N47,1)))&""pt"""" fo:text-indent=""""-""&INT(10*$H$17*1.5)/10&""pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N47,1)))&""pt"""" """								
													R0		"="" fo:text-align=""""right"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N48,1)))&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&INT(10*$I$17+0.5)/10*(VALUE(RIGHT(N48,1)))&""pt"""" """								
													R1		"="" fo:text-align=""""right"""" fo:margin-left=""""""&$H$17*(VALUE(RIGHT(N49,1)))&""pt"""" fo:text-indent=""""0pt"""" fo:margin-right=""""""&$H$17*(VALUE(RIGHT(N49,1)))&""pt"""" """								
													RB		"="" fo:text-align=""""right"""" """								
													RS		"="" fo:text-align=""""right"""" """								
