=IF(ISBLANK(Defaults.K2),Defaults.L2,LOOKUP(Defaults.K2,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	"=IF(ISERR(CONCAT(A1:A1012)),""INVALID XML"",""PASSES"")"
=IF(ISBLANK(Defaults.K3),Defaults.L3,LOOKUP(Defaults.K3,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K4),Defaults.L4,LOOKUP(Defaults.K4,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K5),Defaults.L5,LOOKUP(Defaults.K5,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K6),Defaults.L6,LOOKUP(Defaults.K6,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K7),Defaults.L7,LOOKUP(Defaults.K7,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K8),Defaults.L8,LOOKUP(Defaults.K8,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K9),Defaults.L9,LOOKUP(Defaults.K9,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K10),Defaults.L10,LOOKUP(Defaults.K10,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K11),Defaults.L11,LOOKUP(Defaults.K11,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K12),Defaults.L12,LOOKUP(Defaults.K12,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K13),Defaults.L13,LOOKUP(Defaults.K13,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K14),Defaults.L14,LOOKUP(Defaults.K14,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K15),Defaults.L15,LOOKUP(Defaults.K15,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K16),Defaults.L16,LOOKUP(Defaults.K16,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K17),Defaults.L17,LOOKUP(Defaults.K17,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K18),Defaults.L18,LOOKUP(Defaults.K18,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K19),Defaults.L19,LOOKUP(Defaults.K19,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K20),Defaults.L20,LOOKUP(Defaults.K20,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K21),Defaults.L21,LOOKUP(Defaults.K21,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K22),Defaults.L22,LOOKUP(Defaults.K22,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K23),Defaults.L23,LOOKUP(Defaults.K23,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K24),Defaults.L24,LOOKUP(Defaults.K24,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K25),Defaults.L25,LOOKUP(Defaults.K25,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K26),Defaults.L26,LOOKUP(Defaults.K26,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K27),Defaults.L27,LOOKUP(Defaults.K27,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K28),Defaults.L28,LOOKUP(Defaults.K28,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K29),Defaults.L29,LOOKUP(Defaults.K29,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K30),Defaults.L30,LOOKUP(Defaults.K30,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K31),Defaults.L31,LOOKUP(Defaults.K31,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K32),Defaults.L32,LOOKUP(Defaults.K32,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K33),Defaults.L33,LOOKUP(Defaults.K33,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K34),Defaults.L34,LOOKUP(Defaults.K34,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K35),Defaults.L35,LOOKUP(Defaults.K35,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K36),Defaults.L36,LOOKUP(Defaults.K36,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K37),Defaults.L37,LOOKUP(Defaults.K37,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K38),Defaults.L38,LOOKUP(Defaults.K38,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K39),Defaults.L39,LOOKUP(Defaults.K39,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K40),Defaults.L40,LOOKUP(Defaults.K40,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K41),Defaults.L41,LOOKUP(Defaults.K41,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K42),Defaults.L42,LOOKUP(Defaults.K42,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K43),Defaults.L43,LOOKUP(Defaults.K43,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K44),Defaults.L44,LOOKUP(Defaults.K44,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K45),Defaults.L45,LOOKUP(Defaults.K45,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K46),Defaults.L46,LOOKUP(Defaults.K46,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K47),Defaults.L47,LOOKUP(Defaults.K47,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K48),Defaults.L48,LOOKUP(Defaults.K48,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K49),Defaults.L49,LOOKUP(Defaults.K49,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K50),Defaults.L50,LOOKUP(Defaults.K50,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K51),Defaults.L51,LOOKUP(Defaults.K51,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K52),Defaults.L52,LOOKUP(Defaults.K52,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K53),Defaults.L53,LOOKUP(Defaults.K53,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K54),Defaults.L54,LOOKUP(Defaults.K54,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K55),Defaults.L55,LOOKUP(Defaults.K55,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K56),Defaults.L56,LOOKUP(Defaults.K56,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K57),Defaults.L57,LOOKUP(Defaults.K57,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K58),Defaults.L58,LOOKUP(Defaults.K58,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K59),Defaults.L59,LOOKUP(Defaults.K59,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K60),Defaults.L60,LOOKUP(Defaults.K60,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K61),Defaults.L61,LOOKUP(Defaults.K61,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K62),Defaults.L62,LOOKUP(Defaults.K62,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K63),Defaults.L63,LOOKUP(Defaults.K63,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K64),Defaults.L64,LOOKUP(Defaults.K64,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K65),Defaults.L65,LOOKUP(Defaults.K65,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K66),Defaults.L66,LOOKUP(Defaults.K66,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K67),Defaults.L67,LOOKUP(Defaults.K67,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K68),Defaults.L68,LOOKUP(Defaults.K68,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K69),Defaults.L69,LOOKUP(Defaults.K69,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K70),Defaults.L70,LOOKUP(Defaults.K70,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K71),Defaults.L71,LOOKUP(Defaults.K71,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K72),Defaults.L72,LOOKUP(Defaults.K72,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K73),Defaults.L73,LOOKUP(Defaults.K73,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K74),Defaults.L74,LOOKUP(Defaults.K74,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K75),Defaults.L75,LOOKUP(Defaults.K75,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K76),Defaults.L76,LOOKUP(Defaults.K76,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K77),Defaults.L77,LOOKUP(Defaults.K77,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K78),Defaults.L78,LOOKUP(Defaults.K78,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K79),Defaults.L79,LOOKUP(Defaults.K79,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K80),Defaults.L80,LOOKUP(Defaults.K80,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K81),Defaults.L81,LOOKUP(Defaults.K81,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K82),Defaults.L82,LOOKUP(Defaults.K82,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K83),Defaults.L83,LOOKUP(Defaults.K83,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K84),Defaults.L84,LOOKUP(Defaults.K84,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K85),Defaults.L85,LOOKUP(Defaults.K85,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K86),Defaults.L86,LOOKUP(Defaults.K86,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K87),Defaults.L87,LOOKUP(Defaults.K87,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K88),Defaults.L88,LOOKUP(Defaults.K88,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K89),Defaults.L89,LOOKUP(Defaults.K89,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K90),Defaults.L90,LOOKUP(Defaults.K90,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K91),Defaults.L91,LOOKUP(Defaults.K91,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K92),Defaults.L92,LOOKUP(Defaults.K92,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K93),Defaults.L93,LOOKUP(Defaults.K93,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K94),Defaults.L94,LOOKUP(Defaults.K94,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K95),Defaults.L95,LOOKUP(Defaults.K95,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K96),Defaults.L96,LOOKUP(Defaults.K96,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K97),Defaults.L97,LOOKUP(Defaults.K97,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K98),Defaults.L98,LOOKUP(Defaults.K98,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K99),Defaults.L99,LOOKUP(Defaults.K99,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K100),Defaults.L100,LOOKUP(Defaults.K100,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K101),Defaults.L101,LOOKUP(Defaults.K101,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K102),Defaults.L102,LOOKUP(Defaults.K102,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K103),Defaults.L103,LOOKUP(Defaults.K103,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K104),Defaults.L104,LOOKUP(Defaults.K104,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K105),Defaults.L105,LOOKUP(Defaults.K105,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K106),Defaults.L106,LOOKUP(Defaults.K106,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K107),Defaults.L107,LOOKUP(Defaults.K107,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K108),Defaults.L108,LOOKUP(Defaults.K108,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K109),Defaults.L109,LOOKUP(Defaults.K109,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K110),Defaults.L110,LOOKUP(Defaults.K110,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K111),Defaults.L111,LOOKUP(Defaults.K111,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K112),Defaults.L112,LOOKUP(Defaults.K112,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K113),Defaults.L113,LOOKUP(Defaults.K113,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K114),Defaults.L114,LOOKUP(Defaults.K114,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K115),Defaults.L115,LOOKUP(Defaults.K115,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K116),Defaults.L116,LOOKUP(Defaults.K116,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K117),Defaults.L117,LOOKUP(Defaults.K117,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K118),Defaults.L118,LOOKUP(Defaults.K118,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K119),Defaults.L119,LOOKUP(Defaults.K119,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K120),Defaults.L120,LOOKUP(Defaults.K120,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K121),Defaults.L121,LOOKUP(Defaults.K121,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K122),Defaults.L122,LOOKUP(Defaults.K122,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K123),Defaults.L123,LOOKUP(Defaults.K123,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K124),Defaults.L124,LOOKUP(Defaults.K124,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K125),Defaults.L125,LOOKUP(Defaults.K125,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K126),Defaults.L126,LOOKUP(Defaults.K126,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K127),Defaults.L127,LOOKUP(Defaults.K127,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K128),Defaults.L128,LOOKUP(Defaults.K128,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K129),Defaults.L129,LOOKUP(Defaults.K129,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K130),Defaults.L130,LOOKUP(Defaults.K130,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K131),Defaults.L131,LOOKUP(Defaults.K131,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K132),Defaults.L132,LOOKUP(Defaults.K132,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K133),Defaults.L133,LOOKUP(Defaults.K133,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K134),Defaults.L134,LOOKUP(Defaults.K134,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K135),Defaults.L135,LOOKUP(Defaults.K135,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K136),Defaults.L136,LOOKUP(Defaults.K136,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K137),Defaults.L137,LOOKUP(Defaults.K137,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K138),Defaults.L138,LOOKUP(Defaults.K138,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K139),Defaults.L139,LOOKUP(Defaults.K139,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K140),Defaults.L140,LOOKUP(Defaults.K140,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K141),Defaults.L141,LOOKUP(Defaults.K141,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K142),Defaults.L142,LOOKUP(Defaults.K142,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K143),Defaults.L143,LOOKUP(Defaults.K143,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K144),Defaults.L144,LOOKUP(Defaults.K144,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K145),Defaults.L145,LOOKUP(Defaults.K145,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K146),Defaults.L146,LOOKUP(Defaults.K146,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K147),Defaults.L147,LOOKUP(Defaults.K147,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
