=IF(ISBLANK(Defaults.K2),Defaults.L2,LOOKUP(Defaults.K2,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	"=IF(ISERR(CONCAT(A1:A1012)),""INVALID XML"",""PASSES"")"
=IF(ISBLANK(Defaults.K148),Defaults.L148,LOOKUP(Defaults.K148,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K149),Defaults.L149,LOOKUP(Defaults.K149,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K150),Defaults.L150,LOOKUP(Defaults.K150,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K151),Defaults.L151,LOOKUP(Defaults.K151,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K152),Defaults.L152,LOOKUP(Defaults.K152,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K153),Defaults.L153,LOOKUP(Defaults.K153,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K154),Defaults.L154,LOOKUP(Defaults.K154,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K155),Defaults.L155,LOOKUP(Defaults.K155,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K156),Defaults.L156,LOOKUP(Defaults.K156,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K157),Defaults.L157,LOOKUP(Defaults.K157,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K158),Defaults.L158,LOOKUP(Defaults.K158,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K159),Defaults.L159,LOOKUP(Defaults.K159,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K160),Defaults.L160,LOOKUP(Defaults.K160,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K161),Defaults.L161,LOOKUP(Defaults.K161,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K162),Defaults.L162,LOOKUP(Defaults.K162,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K163),Defaults.L163,LOOKUP(Defaults.K163,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K164),Defaults.L164,LOOKUP(Defaults.K164,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K165),Defaults.L165,LOOKUP(Defaults.K165,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K166),Defaults.L166,LOOKUP(Defaults.K166,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K167),Defaults.L167,LOOKUP(Defaults.K167,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K168),Defaults.L168,LOOKUP(Defaults.K168,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K169),Defaults.L169,LOOKUP(Defaults.K169,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K170),Defaults.L170,LOOKUP(Defaults.K170,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K171),Defaults.L171,LOOKUP(Defaults.K171,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K172),Defaults.L172,LOOKUP(Defaults.K172,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K173),Defaults.L173,LOOKUP(Defaults.K173,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K174),Defaults.L174,LOOKUP(Defaults.K174,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K175),Defaults.L175,LOOKUP(Defaults.K175,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K176),Defaults.L176,LOOKUP(Defaults.K176,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K177),Defaults.L177,LOOKUP(Defaults.K177,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K178),Defaults.L178,LOOKUP(Defaults.K178,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K179),Defaults.L179,LOOKUP(Defaults.K179,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K180),Defaults.L180,LOOKUP(Defaults.K180,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K181),Defaults.L181,LOOKUP(Defaults.K181,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K182),Defaults.L182,LOOKUP(Defaults.K182,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K183),Defaults.L183,LOOKUP(Defaults.K183,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K184),Defaults.L184,LOOKUP(Defaults.K184,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K185),Defaults.L185,LOOKUP(Defaults.K185,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K186),Defaults.L186,LOOKUP(Defaults.K186,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K187),Defaults.L187,LOOKUP(Defaults.K187,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K188),Defaults.L188,LOOKUP(Defaults.K188,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K189),Defaults.L189,LOOKUP(Defaults.K189,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K190),Defaults.L190,LOOKUP(Defaults.K190,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K191),Defaults.L191,LOOKUP(Defaults.K191,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K192),Defaults.L192,LOOKUP(Defaults.K192,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K193),Defaults.L193,LOOKUP(Defaults.K193,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K194),Defaults.L194,LOOKUP(Defaults.K194,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K195),Defaults.L195,LOOKUP(Defaults.K195,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K196),Defaults.L196,LOOKUP(Defaults.K196,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K197),Defaults.L197,LOOKUP(Defaults.K197,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K198),Defaults.L198,LOOKUP(Defaults.K198,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K199),Defaults.L199,LOOKUP(Defaults.K199,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K200),Defaults.L200,LOOKUP(Defaults.K200,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K201),Defaults.L201,LOOKUP(Defaults.K201,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K202),Defaults.L202,LOOKUP(Defaults.K202,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K203),Defaults.L203,LOOKUP(Defaults.K203,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K204),Defaults.L204,LOOKUP(Defaults.K204,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K205),Defaults.L205,LOOKUP(Defaults.K205,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K206),Defaults.L206,LOOKUP(Defaults.K206,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K207),Defaults.L207,LOOKUP(Defaults.K207,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K208),Defaults.L208,LOOKUP(Defaults.K208,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K209),Defaults.L209,LOOKUP(Defaults.K209,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K210),Defaults.L210,LOOKUP(Defaults.K210,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K211),Defaults.L211,LOOKUP(Defaults.K211,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K212),Defaults.L212,LOOKUP(Defaults.K212,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K213),Defaults.L213,LOOKUP(Defaults.K213,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K214),Defaults.L214,LOOKUP(Defaults.K214,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K215),Defaults.L215,LOOKUP(Defaults.K215,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K216),Defaults.L216,LOOKUP(Defaults.K216,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K217),Defaults.L217,LOOKUP(Defaults.K217,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K218),Defaults.L218,LOOKUP(Defaults.K218,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K219),Defaults.L219,LOOKUP(Defaults.K219,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K220),Defaults.L220,LOOKUP(Defaults.K220,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K221),Defaults.L221,LOOKUP(Defaults.K221,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K222),Defaults.L222,LOOKUP(Defaults.K222,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K223),Defaults.L223,LOOKUP(Defaults.K223,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K224),Defaults.L224,LOOKUP(Defaults.K224,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K225),Defaults.L225,LOOKUP(Defaults.K225,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K226),Defaults.L226,LOOKUP(Defaults.K226,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K227),Defaults.L227,LOOKUP(Defaults.K227,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K228),Defaults.L228,LOOKUP(Defaults.K228,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K229),Defaults.L229,LOOKUP(Defaults.K229,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K230),Defaults.L230,LOOKUP(Defaults.K230,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K231),Defaults.L231,LOOKUP(Defaults.K231,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K232),Defaults.L232,LOOKUP(Defaults.K232,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K233),Defaults.L233,LOOKUP(Defaults.K233,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K234),Defaults.L234,LOOKUP(Defaults.K234,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K235),Defaults.L235,LOOKUP(Defaults.K235,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K236),Defaults.L236,LOOKUP(Defaults.K236,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K237),Defaults.L237,LOOKUP(Defaults.K237,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K238),Defaults.L238,LOOKUP(Defaults.K238,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K239),Defaults.L239,LOOKUP(Defaults.K239,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K240),Defaults.L240,LOOKUP(Defaults.K240,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K241),Defaults.L241,LOOKUP(Defaults.K241,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K242),Defaults.L242,LOOKUP(Defaults.K242,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K243),Defaults.L243,LOOKUP(Defaults.K243,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K244),Defaults.L244,LOOKUP(Defaults.K244,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K245),Defaults.L245,LOOKUP(Defaults.K245,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K246),Defaults.L246,LOOKUP(Defaults.K246,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K247),Defaults.L247,LOOKUP(Defaults.K247,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K248),Defaults.L248,LOOKUP(Defaults.K248,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K249),Defaults.L249,LOOKUP(Defaults.K249,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K250),Defaults.L250,LOOKUP(Defaults.K250,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K251),Defaults.L251,LOOKUP(Defaults.K251,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K252),Defaults.L252,LOOKUP(Defaults.K252,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K253),Defaults.L253,LOOKUP(Defaults.K253,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K254),Defaults.L254,LOOKUP(Defaults.K254,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K255),Defaults.L255,LOOKUP(Defaults.K255,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K256),Defaults.L256,LOOKUP(Defaults.K256,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K257),Defaults.L257,LOOKUP(Defaults.K257,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K258),Defaults.L258,LOOKUP(Defaults.K258,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K259),Defaults.L259,LOOKUP(Defaults.K259,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K260),Defaults.L260,LOOKUP(Defaults.K260,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K261),Defaults.L261,LOOKUP(Defaults.K261,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K262),Defaults.L262,LOOKUP(Defaults.K262,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K263),Defaults.L263,LOOKUP(Defaults.K263,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K264),Defaults.L264,LOOKUP(Defaults.K264,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K265),Defaults.L265,LOOKUP(Defaults.K265,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K266),Defaults.L266,LOOKUP(Defaults.K266,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K267),Defaults.L267,LOOKUP(Defaults.K267,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K268),Defaults.L268,LOOKUP(Defaults.K268,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K269),Defaults.L269,LOOKUP(Defaults.K269,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K270),Defaults.L270,LOOKUP(Defaults.K270,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K271),Defaults.L271,LOOKUP(Defaults.K271,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K272),Defaults.L272,LOOKUP(Defaults.K272,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K273),Defaults.L273,LOOKUP(Defaults.K273,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K274),Defaults.L274,LOOKUP(Defaults.K274,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K275),Defaults.L275,LOOKUP(Defaults.K275,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K276),Defaults.L276,LOOKUP(Defaults.K276,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K277),Defaults.L277,LOOKUP(Defaults.K277,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K278),Defaults.L278,LOOKUP(Defaults.K278,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K279),Defaults.L279,LOOKUP(Defaults.K279,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K280),Defaults.L280,LOOKUP(Defaults.K280,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K281),Defaults.L281,LOOKUP(Defaults.K281,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K282),Defaults.L282,LOOKUP(Defaults.K282,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K283),Defaults.L283,LOOKUP(Defaults.K283,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K284),Defaults.L284,LOOKUP(Defaults.K284,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K285),Defaults.L285,LOOKUP(Defaults.K285,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K286),Defaults.L286,LOOKUP(Defaults.K286,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K287),Defaults.L287,LOOKUP(Defaults.K287,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K288),Defaults.L288,LOOKUP(Defaults.K288,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K289),Defaults.L289,LOOKUP(Defaults.K289,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K290),Defaults.L290,LOOKUP(Defaults.K290,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K291),Defaults.L291,LOOKUP(Defaults.K291,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
