=IF(ISBLANK(Defaults.K2),Defaults.L2,LOOKUP(Defaults.K2,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	"=IF(ISERR(CONCAT(A1:A1012)),""INVALID XML"",""PASSES"")"
=IF(ISBLANK(Defaults.K292),Defaults.L292,LOOKUP(Defaults.K292,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K293),Defaults.L293,LOOKUP(Defaults.K293,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K294),Defaults.L294,LOOKUP(Defaults.K294,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K295),Defaults.L295,LOOKUP(Defaults.K295,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K296),Defaults.L296,LOOKUP(Defaults.K296,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K297),Defaults.L297,LOOKUP(Defaults.K297,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K298),Defaults.L298,LOOKUP(Defaults.K298,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K299),Defaults.L299,LOOKUP(Defaults.K299,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K300),Defaults.L300,LOOKUP(Defaults.K300,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K301),Defaults.L301,LOOKUP(Defaults.K301,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K302),Defaults.L302,LOOKUP(Defaults.K302,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K303),Defaults.L303,LOOKUP(Defaults.K303,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K304),Defaults.L304,LOOKUP(Defaults.K304,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K305),Defaults.L305,LOOKUP(Defaults.K305,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K306),Defaults.L306,LOOKUP(Defaults.K306,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K307),Defaults.L307,LOOKUP(Defaults.K307,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K308),Defaults.L308,LOOKUP(Defaults.K308,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K309),Defaults.L309,LOOKUP(Defaults.K309,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K310),Defaults.L310,LOOKUP(Defaults.K310,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K311),Defaults.L311,LOOKUP(Defaults.K311,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K312),Defaults.L312,LOOKUP(Defaults.K312,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K313),Defaults.L313,LOOKUP(Defaults.K313,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K314),Defaults.L314,LOOKUP(Defaults.K314,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K315),Defaults.L315,LOOKUP(Defaults.K315,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K316),Defaults.L316,LOOKUP(Defaults.K316,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K317),Defaults.L317,LOOKUP(Defaults.K317,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K318),Defaults.L318,LOOKUP(Defaults.K318,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K319),Defaults.L319,LOOKUP(Defaults.K319,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K320),Defaults.L320,LOOKUP(Defaults.K320,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K321),Defaults.L321,LOOKUP(Defaults.K321,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K322),Defaults.L322,LOOKUP(Defaults.K322,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K323),Defaults.L323,LOOKUP(Defaults.K323,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K324),Defaults.L324,LOOKUP(Defaults.K324,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K325),Defaults.L325,LOOKUP(Defaults.K325,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K326),Defaults.L326,LOOKUP(Defaults.K326,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K327),Defaults.L327,LOOKUP(Defaults.K327,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K328),Defaults.L328,LOOKUP(Defaults.K328,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K329),Defaults.L329,LOOKUP(Defaults.K329,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K330),Defaults.L330,LOOKUP(Defaults.K330,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K331),Defaults.L331,LOOKUP(Defaults.K331,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K332),Defaults.L332,LOOKUP(Defaults.K332,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K333),Defaults.L333,LOOKUP(Defaults.K333,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K334),Defaults.L334,LOOKUP(Defaults.K334,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K335),Defaults.L335,LOOKUP(Defaults.K335,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K336),Defaults.L336,LOOKUP(Defaults.K336,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K337),Defaults.L337,LOOKUP(Defaults.K337,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K338),Defaults.L338,LOOKUP(Defaults.K338,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K339),Defaults.L339,LOOKUP(Defaults.K339,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K340),Defaults.L340,LOOKUP(Defaults.K340,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K341),Defaults.L341,LOOKUP(Defaults.K341,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K342),Defaults.L342,LOOKUP(Defaults.K342,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K343),Defaults.L343,LOOKUP(Defaults.K343,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K344),Defaults.L344,LOOKUP(Defaults.K344,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K345),Defaults.L345,LOOKUP(Defaults.K345,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K346),Defaults.L346,LOOKUP(Defaults.K346,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K347),Defaults.L347,LOOKUP(Defaults.K347,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K348),Defaults.L348,LOOKUP(Defaults.K348,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K349),Defaults.L349,LOOKUP(Defaults.K349,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K350),Defaults.L350,LOOKUP(Defaults.K350,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K351),Defaults.L351,LOOKUP(Defaults.K351,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K352),Defaults.L352,LOOKUP(Defaults.K352,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K353),Defaults.L353,LOOKUP(Defaults.K353,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K354),Defaults.L354,LOOKUP(Defaults.K354,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K355),Defaults.L355,LOOKUP(Defaults.K355,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K356),Defaults.L356,LOOKUP(Defaults.K356,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K357),Defaults.L357,LOOKUP(Defaults.K357,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K358),Defaults.L358,LOOKUP(Defaults.K358,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K359),Defaults.L359,LOOKUP(Defaults.K359,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K360),Defaults.L360,LOOKUP(Defaults.K360,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K361),Defaults.L361,LOOKUP(Defaults.K361,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K362),Defaults.L362,LOOKUP(Defaults.K362,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K363),Defaults.L363,LOOKUP(Defaults.K363,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K364),Defaults.L364,LOOKUP(Defaults.K364,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K365),Defaults.L365,LOOKUP(Defaults.K365,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K366),Defaults.L366,LOOKUP(Defaults.K366,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K367),Defaults.L367,LOOKUP(Defaults.K367,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K368),Defaults.L368,LOOKUP(Defaults.K368,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K369),Defaults.L369,LOOKUP(Defaults.K369,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K370),Defaults.L370,LOOKUP(Defaults.K370,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K371),Defaults.L371,LOOKUP(Defaults.K371,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K372),Defaults.L372,LOOKUP(Defaults.K372,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K373),Defaults.L373,LOOKUP(Defaults.K373,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K374),Defaults.L374,LOOKUP(Defaults.K374,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K375),Defaults.L375,LOOKUP(Defaults.K375,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K376),Defaults.L376,LOOKUP(Defaults.K376,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K377),Defaults.L377,LOOKUP(Defaults.K377,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K378),Defaults.L378,LOOKUP(Defaults.K378,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K379),Defaults.L379,LOOKUP(Defaults.K379,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K380),Defaults.L380,LOOKUP(Defaults.K380,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K381),Defaults.L381,LOOKUP(Defaults.K381,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K382),Defaults.L382,LOOKUP(Defaults.K382,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K383),Defaults.L383,LOOKUP(Defaults.K383,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K384),Defaults.L384,LOOKUP(Defaults.K384,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K385),Defaults.L385,LOOKUP(Defaults.K385,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K386),Defaults.L386,LOOKUP(Defaults.K386,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K387),Defaults.L387,LOOKUP(Defaults.K387,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K388),Defaults.L388,LOOKUP(Defaults.K388,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K389),Defaults.L389,LOOKUP(Defaults.K389,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K390),Defaults.L390,LOOKUP(Defaults.K390,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K391),Defaults.L391,LOOKUP(Defaults.K391,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K392),Defaults.L392,LOOKUP(Defaults.K392,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K393),Defaults.L393,LOOKUP(Defaults.K393,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K394),Defaults.L394,LOOKUP(Defaults.K394,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K395),Defaults.L395,LOOKUP(Defaults.K395,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K396),Defaults.L396,LOOKUP(Defaults.K396,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K397),Defaults.L397,LOOKUP(Defaults.K397,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K398),Defaults.L398,LOOKUP(Defaults.K398,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K399),Defaults.L399,LOOKUP(Defaults.K399,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K400),Defaults.L400,LOOKUP(Defaults.K400,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K401),Defaults.L401,LOOKUP(Defaults.K401,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K402),Defaults.L402,LOOKUP(Defaults.K402,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K403),Defaults.L403,LOOKUP(Defaults.K403,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K404),Defaults.L404,LOOKUP(Defaults.K404,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K405),Defaults.L405,LOOKUP(Defaults.K405,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K406),Defaults.L406,LOOKUP(Defaults.K406,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K407),Defaults.L407,LOOKUP(Defaults.K407,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K408),Defaults.L408,LOOKUP(Defaults.K408,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K409),Defaults.L409,LOOKUP(Defaults.K409,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K410),Defaults.L410,LOOKUP(Defaults.K410,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K411),Defaults.L411,LOOKUP(Defaults.K411,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K412),Defaults.L412,LOOKUP(Defaults.K412,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K413),Defaults.L413,LOOKUP(Defaults.K413,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K414),Defaults.L414,LOOKUP(Defaults.K414,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K415),Defaults.L415,LOOKUP(Defaults.K415,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K416),Defaults.L416,LOOKUP(Defaults.K416,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K417),Defaults.L417,LOOKUP(Defaults.K417,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K418),Defaults.L418,LOOKUP(Defaults.K418,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K419),Defaults.L419,LOOKUP(Defaults.K419,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K420),Defaults.L420,LOOKUP(Defaults.K420,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K421),Defaults.L421,LOOKUP(Defaults.K421,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K422),Defaults.L422,LOOKUP(Defaults.K422,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K423),Defaults.L423,LOOKUP(Defaults.K423,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K424),Defaults.L424,LOOKUP(Defaults.K424,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K425),Defaults.L425,LOOKUP(Defaults.K425,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K426),Defaults.L426,LOOKUP(Defaults.K426,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K427),Defaults.L427,LOOKUP(Defaults.K427,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K428),Defaults.L428,LOOKUP(Defaults.K428,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K429),Defaults.L429,LOOKUP(Defaults.K429,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K430),Defaults.L430,LOOKUP(Defaults.K430,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K431),Defaults.L431,LOOKUP(Defaults.K431,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K432),Defaults.L432,LOOKUP(Defaults.K432,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K433),Defaults.L433,LOOKUP(Defaults.K433,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K434),Defaults.L434,LOOKUP(Defaults.K434,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K435),Defaults.L435,LOOKUP(Defaults.K435,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
