=IF(ISBLANK(Defaults.K2),Defaults.L2,LOOKUP(Defaults.K2,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	"=IF(ISERR(CONCAT(A1:A1012)),""INVALID XML"",""PASSES"")"
=IF(ISBLANK(Defaults.K436),Defaults.L436,LOOKUP(Defaults.K436,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K437),Defaults.L437,LOOKUP(Defaults.K437,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K438),Defaults.L438,LOOKUP(Defaults.K438,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K439),Defaults.L439,LOOKUP(Defaults.K439,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K440),Defaults.L440,LOOKUP(Defaults.K440,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K441),Defaults.L441,LOOKUP(Defaults.K441,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K442),Defaults.L442,LOOKUP(Defaults.K442,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K443),Defaults.L443,LOOKUP(Defaults.K443,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K444),Defaults.L444,LOOKUP(Defaults.K444,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K445),Defaults.L445,LOOKUP(Defaults.K445,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K446),Defaults.L446,LOOKUP(Defaults.K446,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K447),Defaults.L447,LOOKUP(Defaults.K447,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K448),Defaults.L448,LOOKUP(Defaults.K448,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K449),Defaults.L449,LOOKUP(Defaults.K449,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K450),Defaults.L450,LOOKUP(Defaults.K450,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K451),Defaults.L451,LOOKUP(Defaults.K451,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K452),Defaults.L452,LOOKUP(Defaults.K452,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K453),Defaults.L453,LOOKUP(Defaults.K453,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K454),Defaults.L454,LOOKUP(Defaults.K454,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K455),Defaults.L455,LOOKUP(Defaults.K455,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K456),Defaults.L456,LOOKUP(Defaults.K456,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K457),Defaults.L457,LOOKUP(Defaults.K457,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K458),Defaults.L458,LOOKUP(Defaults.K458,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K459),Defaults.L459,LOOKUP(Defaults.K459,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K460),Defaults.L460,LOOKUP(Defaults.K460,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K461),Defaults.L461,LOOKUP(Defaults.K461,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K462),Defaults.L462,LOOKUP(Defaults.K462,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K463),Defaults.L463,LOOKUP(Defaults.K463,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K464),Defaults.L464,LOOKUP(Defaults.K464,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K465),Defaults.L465,LOOKUP(Defaults.K465,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K466),Defaults.L466,LOOKUP(Defaults.K466,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K467),Defaults.L467,LOOKUP(Defaults.K467,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K468),Defaults.L468,LOOKUP(Defaults.K468,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K469),Defaults.L469,LOOKUP(Defaults.K469,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K470),Defaults.L470,LOOKUP(Defaults.K470,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K471),Defaults.L471,LOOKUP(Defaults.K471,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K472),Defaults.L472,LOOKUP(Defaults.K472,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K473),Defaults.L473,LOOKUP(Defaults.K473,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K474),Defaults.L474,LOOKUP(Defaults.K474,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K475),Defaults.L475,LOOKUP(Defaults.K475,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K476),Defaults.L476,LOOKUP(Defaults.K476,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K477),Defaults.L477,LOOKUP(Defaults.K477,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K478),Defaults.L478,LOOKUP(Defaults.K478,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K479),Defaults.L479,LOOKUP(Defaults.K479,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K480),Defaults.L480,LOOKUP(Defaults.K480,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K481),Defaults.L481,LOOKUP(Defaults.K481,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K482),Defaults.L482,LOOKUP(Defaults.K482,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K483),Defaults.L483,LOOKUP(Defaults.K483,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K484),Defaults.L484,LOOKUP(Defaults.K484,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K485),Defaults.L485,LOOKUP(Defaults.K485,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K486),Defaults.L486,LOOKUP(Defaults.K486,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K487),Defaults.L487,LOOKUP(Defaults.K487,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K488),Defaults.L488,LOOKUP(Defaults.K488,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K489),Defaults.L489,LOOKUP(Defaults.K489,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K490),Defaults.L490,LOOKUP(Defaults.K490,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K491),Defaults.L491,LOOKUP(Defaults.K491,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K492),Defaults.L492,LOOKUP(Defaults.K492,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K493),Defaults.L493,LOOKUP(Defaults.K493,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K494),Defaults.L494,LOOKUP(Defaults.K494,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K495),Defaults.L495,LOOKUP(Defaults.K495,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K496),Defaults.L496,LOOKUP(Defaults.K496,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K497),Defaults.L497,LOOKUP(Defaults.K497,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K498),Defaults.L498,LOOKUP(Defaults.K498,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K499),Defaults.L499,LOOKUP(Defaults.K499,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K500),Defaults.L500,LOOKUP(Defaults.K500,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K501),Defaults.L501,LOOKUP(Defaults.K501,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K502),Defaults.L502,LOOKUP(Defaults.K502,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K503),Defaults.L503,LOOKUP(Defaults.K503,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K504),Defaults.L504,LOOKUP(Defaults.K504,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K505),Defaults.L505,LOOKUP(Defaults.K505,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K506),Defaults.L506,LOOKUP(Defaults.K506,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K507),Defaults.L507,LOOKUP(Defaults.K507,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K508),Defaults.L508,LOOKUP(Defaults.K508,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K509),Defaults.L509,LOOKUP(Defaults.K509,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K510),Defaults.L510,LOOKUP(Defaults.K510,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K511),Defaults.L511,LOOKUP(Defaults.K511,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K512),Defaults.L512,LOOKUP(Defaults.K512,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K513),Defaults.L513,LOOKUP(Defaults.K513,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K514),Defaults.L514,LOOKUP(Defaults.K514,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K515),Defaults.L515,LOOKUP(Defaults.K515,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K516),Defaults.L516,LOOKUP(Defaults.K516,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K517),Defaults.L517,LOOKUP(Defaults.K517,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K518),Defaults.L518,LOOKUP(Defaults.K518,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K519),Defaults.L519,LOOKUP(Defaults.K519,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K520),Defaults.L520,LOOKUP(Defaults.K520,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K521),Defaults.L521,LOOKUP(Defaults.K521,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K522),Defaults.L522,LOOKUP(Defaults.K522,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K523),Defaults.L523,LOOKUP(Defaults.K523,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K524),Defaults.L524,LOOKUP(Defaults.K524,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K525),Defaults.L525,LOOKUP(Defaults.K525,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K526),Defaults.L526,LOOKUP(Defaults.K526,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K527),Defaults.L527,LOOKUP(Defaults.K527,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K528),Defaults.L528,LOOKUP(Defaults.K528,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K529),Defaults.L529,LOOKUP(Defaults.K529,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K530),Defaults.L530,LOOKUP(Defaults.K530,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K531),Defaults.L531,LOOKUP(Defaults.K531,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K532),Defaults.L532,LOOKUP(Defaults.K532,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K533),Defaults.L533,LOOKUP(Defaults.K533,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K534),Defaults.L534,LOOKUP(Defaults.K534,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K535),Defaults.L535,LOOKUP(Defaults.K535,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K536),Defaults.L536,LOOKUP(Defaults.K536,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K537),Defaults.L537,LOOKUP(Defaults.K537,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K538),Defaults.L538,LOOKUP(Defaults.K538,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K539),Defaults.L539,LOOKUP(Defaults.K539,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K540),Defaults.L540,LOOKUP(Defaults.K540,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K541),Defaults.L541,LOOKUP(Defaults.K541,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K542),Defaults.L542,LOOKUP(Defaults.K542,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K543),Defaults.L543,LOOKUP(Defaults.K543,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K544),Defaults.L544,LOOKUP(Defaults.K544,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K545),Defaults.L545,LOOKUP(Defaults.K545,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K546),Defaults.L546,LOOKUP(Defaults.K546,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K547),Defaults.L547,LOOKUP(Defaults.K547,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K548),Defaults.L548,LOOKUP(Defaults.K548,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K549),Defaults.L549,LOOKUP(Defaults.K549,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K550),Defaults.L550,LOOKUP(Defaults.K550,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K551),Defaults.L551,LOOKUP(Defaults.K551,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K552),Defaults.L552,LOOKUP(Defaults.K552,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K553),Defaults.L553,LOOKUP(Defaults.K553,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K554),Defaults.L554,LOOKUP(Defaults.K554,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K555),Defaults.L555,LOOKUP(Defaults.K555,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K556),Defaults.L556,LOOKUP(Defaults.K556,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K557),Defaults.L557,LOOKUP(Defaults.K557,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K558),Defaults.L558,LOOKUP(Defaults.K558,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K559),Defaults.L559,LOOKUP(Defaults.K559,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K560),Defaults.L560,LOOKUP(Defaults.K560,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K561),Defaults.L561,LOOKUP(Defaults.K561,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K562),Defaults.L562,LOOKUP(Defaults.K562,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K563),Defaults.L563,LOOKUP(Defaults.K563,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K564),Defaults.L564,LOOKUP(Defaults.K564,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K565),Defaults.L565,LOOKUP(Defaults.K565,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K566),Defaults.L566,LOOKUP(Defaults.K566,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K567),Defaults.L567,LOOKUP(Defaults.K567,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K568),Defaults.L568,LOOKUP(Defaults.K568,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K569),Defaults.L569,LOOKUP(Defaults.K569,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K570),Defaults.L570,LOOKUP(Defaults.K570,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K571),Defaults.L571,LOOKUP(Defaults.K571,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K572),Defaults.L572,LOOKUP(Defaults.K572,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K573),Defaults.L573,LOOKUP(Defaults.K573,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K574),Defaults.L574,LOOKUP(Defaults.K574,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K575),Defaults.L575,LOOKUP(Defaults.K575,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K576),Defaults.L576,LOOKUP(Defaults.K576,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K577),Defaults.L577,LOOKUP(Defaults.K577,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K578),Defaults.L578,LOOKUP(Defaults.K578,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
=IF(ISBLANK(Defaults.K579),Defaults.L579,LOOKUP(Defaults.K579,'Tag List'.$W$2:$W$1000,'Tag List'.$X$2:$X$1000))	
